rsid	PheWasP	PheWasTrait	MoBaTrait	Age	chr	n	vP	vB	mP	mB	P	MobaAF
rs661691	3.50026e-48	Trunk fat percentage	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.59976e-48	Trunk fat-free mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.54553e-48	Basal metabolic rate	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.20012e-47	Trunk predicted mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.9816e-46	Impedance of leg (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	2.09991e-45	Leg fat percentage (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.96643e-45	Body fat percentage (UKB data field 23099)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	2.04127e-44	Whole body fat mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.72076e-44	Impedance of leg (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.09958e-43	Leg fat percentage (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.7589e-43	Whole body water mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.09597e-42	Whole body fat-free mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.21619e-41	Arm predicted mass (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.21727e-41	Leg fat mass (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.27191e-41	Arm fat-free mass (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.10002e-40	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.25237e-40	Trunk fat mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.39946e-40	Menarche (age at onset)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.17761e-39	Impedance of whole body	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.13762e-39	Leg fat mass (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.02494e-38	Arm fat percentage (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.88799e-37	Waist circumference	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.94357e-37	Arm fat percentage (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.14167e-35	Arm predicted mass (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	8.00018e-35	Impedance of arm (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.88062e-34	Arm fat-free mass (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.25029e-33	Trunk fat-free mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.69617e-33	Trunk predicted mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	4.42486e-30	Body fat percentage	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.93822e-29	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.93822e-29	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.02976e-29	Age at menarche	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.50003e-28	Age when periods started (menarche)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	2.86748e-28	Trunk fat percentage	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.10002e-27	Impedance of arm (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	4.09543e-25	Impedance of arm (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	5.21075e-25	Leg fat percentage (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.69981e-24	Sex hormone-binding globulin levels adjusted for BMI	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.10002e-23	Ankle spacing width	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.52209e-23	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.57362e-22	Leg fat percentage (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.79308e-21	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.5544e-21	Impedance of arm (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.77485e-20	Age when periods started (menarche)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.48936e-18	Comparative height size at age 10	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	4.90004e-18	Sex hormone-binding globulin levels adjusted for BMI	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.70766e-14	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.29962e-14	Ankle spacing width (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.10002e-13	Childhood body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.6661e-13	Appendicular lean mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	5.30029e-12	Ankle spacing width (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	8.15192e-10	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.79999e-09	Sex hormone-binding globulin levels adjusted for BMI	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	2.121e-09	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.69999e-09	Coffee intake	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.79997e-09	Appendicular lean mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	4.685e-08	Cystatin C levels (UKB data field 30720)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	5.96238e-08	C reactive protein levels (UKB data field 30710)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.09999e-07	Relative age of first facial hair	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.62002e-07	C-reactive protein levels	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	2.39999e-07	Appendicular lean mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	2.53939e-07	Bone mineral density	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	5.319e-07	Age at menarche	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.10003e-07	Relative age voice broke	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.26299e-06	C-reactive protein	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.7e-06	Lung function (FVC)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	2.99999e-06	Facial ageing	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.3075e-06	C-reactive protein	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	5e-06	Heel bone mineral density	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.1e-06	Average total household income before tax	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.61115e-06	Relative age of first facial hair	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.59997e-06	Age at last live birth	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
